X,Y,Color
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4245,131069,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4184,131115,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4183,131156,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4097,131221,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
4095,131348,"(1,0,0)"
