Algorithm,Parameter,ParamType,Token/Options,LogicalInterval/Notes
PARSING,msnoimprov,integer,"PARSING ERROR: AN INTEGER NUMBER WAS EXPECTED!"
PARSING,igper,integer,"PARSING ERROR: AN INTEGER NUMBER WAS EXPECTED!"
PARSING,lr,integer,"PARSING ERROR: AN INTEGER NUMBER WAS EXPECTED!"
PARSING,nlr,integer,"PARSING ERROR: AN INTEGER NUMBER WAS EXPECTED!"
PARSING,rndmv_moves,integer,"PARSING ERROR: AN INTEGER NUMBER WAS EXPECTED!"
PARSING,testacc_swaps,integer,"PARSING ERROR: AN INTEGER NUMBER WAS EXPECTED!"
PARSING,-step,integer,"PARSING ERROR: AN INTEGER NUMBER WAS EXPECTED!"

# Notes: The parser messages above are examples matching the code's parsing expectations (decimal vs integer). Replace token names above with the exact CLI token when invoking the parser.

